Product_ID,Product_Name,Category,Sub_Category
PROD153,Product_153,Electronics,Mobile
PROD154,Product_154,Clothing,Kids
PROD155,Product_155,Electronics,Laptop
PROD156,Product_156,Grocery,Daily Essentials
PROD157,Product_157,Clothing,Kids
PROD158,Product_158,Clothing,Kids
PROD159,Product_159,Home & Kitchen,Appliances
PROD160,Product_160,Home & Kitchen,Appliances
PROD161,Product_161,Home & Kitchen,Decor
PROD162,Product_162,Home & Kitchen,Decor
PROD163,Product_163,Home & Kitchen,Appliances
PROD164,Product_164,Home & Kitchen,Decor
PROD165,Product_165,Home & Kitchen,Decor
PROD166,Product_166,Grocery,Beverages
PROD167,Product_167,Clothing,Kids
PROD168,Product_168,Grocery,Snacks
PROD169,Product_169,Home & Kitchen,Appliances
PROD170,Product_170,Electronics,Laptop
PROD171,Product_171,Electronics,Mobile
PROD172,Product_172,Grocery,Snacks
PROD173,Product_173,Grocery,Snacks
PROD174,Product_174,Home & Kitchen,Appliances
PROD175,Product_175,Electronics,Accessories
PROD176,Product_176,Electronics,Accessories
PROD177,Product_177,Grocery,Beverages
PROD178,Product_178,Electronics,Mobile
PROD179,Product_179,Electronics,Laptop
PROD180,Product_180,Home & Kitchen,Appliances
PROD181,Product_181,Electronics,Laptop
PROD182,Product_182,Home & Kitchen,Furniture
PROD183,Product_183,Grocery,Beverages
PROD184,Product_184,Electronics,Accessories
PROD185,Product_185,Grocery,Snacks
PROD186,Product_186,Clothing,Women
PROD187,Product_187,Home & Kitchen,Furniture
PROD188,Product_188,Home & Kitchen,Furniture
PROD189,Product_189,Clothing,Women
PROD190,Product_190,Home & Kitchen,Furniture
PROD191,Product_191,Home & Kitchen,Appliances
PROD192,Product_192,Electronics,Mobile
PROD193,Product_193,Grocery,Daily Essentials
PROD194,Product_194,Clothing,Men
PROD195,Product_195,Grocery,Daily Essentials
PROD196,Product_196,Electronics,Laptop
PROD197,Product_197,Home & Kitchen,Appliances
PROD198,Product_198,Home & Kitchen,Appliances
PROD199,Product_199,Home & Kitchen,Appliances
PROD200,Product_200,Home & Kitchen,Furniture
PROD201,Product_201,Clothing,Men
PROD202,Product_202,Grocery,Daily Essentials
PROD203,Product_203,Grocery,Snacks
PROD204,Product_204,Home & Kitchen,Appliances
PROD205,Product_205,Electronics,Laptop
PROD206,Product_206,Electronics,Laptop
PROD207,Product_207,Home & Kitchen,Decor
PROD208,Product_208,Electronics,Accessories
PROD209,Product_209,Electronics,Laptop
PROD210,Product_210,Electronics,Mobile
PROD211,Product_211,Electronics,Mobile
PROD212,Product_212,Clothing,Men
PROD213,Product_213,Electronics,Accessories
PROD214,Product_214,Electronics,Mobile
PROD215,Product_215,Home & Kitchen,Furniture
PROD216,Product_216,Home & Kitchen,Appliances
PROD217,Product_217,Clothing,Women
PROD218,Product_218,Clothing,Men
PROD219,Product_219,Home & Kitchen,Furniture
PROD220,Product_220,Electronics,Laptop
PROD221,Product_221,Home & Kitchen,Appliances
PROD222,Product_222,Home & Kitchen,Appliances
PROD223,Product_223,Clothing,Kids
PROD224,Product_224,Electronics,Accessories
PROD225,Product_225,Clothing,Kids
PROD226,Product_226,Clothing,Men
PROD227,Product_227,Grocery,Snacks
PROD228,Product_228,Clothing,Men
PROD229,Product_229,Grocery,Daily Essentials
PROD230,Product_230,Electronics,Laptop
PROD231,Product_231,Electronics,Laptop
PROD232,Product_232,Grocery,Beverages
PROD233,Product_233,Clothing,Men
PROD234,Product_234,Home & Kitchen,Decor
PROD235,Product_235,Home & Kitchen,Appliances
PROD236,Product_236,Clothing,Kids
PROD237,Product_237,Electronics,Mobile
PROD238,Product_238,Clothing,Kids
PROD239,Product_239,Home & Kitchen,Furniture
PROD240,Product_240,Home & Kitchen,Furniture
PROD241,Product_241,Clothing,Kids
PROD242,Product_242,Clothing,Men
PROD243,Product_243,Grocery,Snacks
PROD244,Product_244,Home & Kitchen,Appliances
PROD245,Product_245,Grocery,Daily Essentials
PROD246,Product_246,Clothing,Kids
PROD247,Product_247,Electronics,Accessories
PROD248,Product_248,Home & Kitchen,Furniture
PROD249,Product_249,Home & Kitchen,Appliances
PROD250,Product_250,Clothing,Women
PROD251,Product_251,Clothing,Women
PROD252,Product_252,Home & Kitchen,Appliances
PROD253,Product_253,Grocery,Beverages
PROD254,Product_254,Electronics,Mobile
PROD255,Product_255,Clothing,Women
PROD256,Product_256,Clothing,Women
PROD257,Product_257,Home & Kitchen,Furniture
PROD258,Product_258,Home & Kitchen,Decor
PROD259,Product_259,Home & Kitchen,Furniture
PROD260,Product_260,Grocery,Daily Essentials
PROD261,Product_261,Grocery,Daily Essentials
PROD262,Product_262,Home & Kitchen,Appliances
PROD263,Product_263,Clothing,Kids
PROD264,Product_264,Grocery,Daily Essentials
PROD265,Product_265,Home & Kitchen,Decor
PROD266,Product_266,Grocery,Daily Essentials
PROD267,Product_267,Clothing,Men
PROD268,Product_268,Home & Kitchen,Appliances
PROD269,Product_269,Clothing,Women
PROD270,Product_270,Grocery,Daily Essentials
PROD271,Product_271,Grocery,Daily Essentials
PROD272,Product_272,Grocery,Beverages
PROD273,Product_273,Electronics,Accessories
PROD274,Product_274,Clothing,Women
PROD275,Product_275,Clothing,Kids
PROD276,Product_276,Home & Kitchen,Furniture
PROD277,Product_277,Home & Kitchen,Appliances
PROD278,Product_278,Home & Kitchen,Appliances
PROD279,Product_279,Clothing,Men
PROD280,Product_280,Clothing,Women
PROD281,Product_281,Grocery,Beverages
PROD282,Product_282,Home & Kitchen,Appliances
PROD283,Product_283,Home & Kitchen,Decor
PROD284,Product_284,Clothing,Men
PROD285,Product_285,Home & Kitchen,Appliances
PROD286,Product_286,Grocery,Snacks
PROD287,Product_287,Home & Kitchen,Appliances
PROD288,Product_288,Electronics,Laptop
PROD289,Product_289,Electronics,Laptop
PROD290,Product_290,Home & Kitchen,Appliances
PROD291,Product_291,Clothing,Kids
PROD292,Product_292,Electronics,Accessories
PROD293,Product_293,Clothing,Kids
PROD294,Product_294,Home & Kitchen,Decor
PROD295,Product_295,Electronics,Accessories
PROD296,Product_296,Electronics,Mobile
PROD297,Product_297,Grocery,Daily Essentials
PROD298,Product_298,Home & Kitchen,Appliances
PROD299,Product_299,Electronics,Accessories
